geocod;geodsg;valor;periodo;indicador_cod;indicador_dsg
11D1801;Armamar;65.9;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1811505;Grândola;66.2;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1500816;Vila Real de Santo António;66.3;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11A0119;Vale de Cambra;66.4;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1500803;Aljezur;66.4;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
111;Alto Minho;66.5;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11D;Douro;66.5;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16E0605;Figueira da Foz;66.6;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1120310;Terras de Bouro;66.7;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
184;Baixo Alentejo;66.7;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16I1417;Sardoal;66.8;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16E0611;Oliveira do Hospital;67.1;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1840208;Ferreira do Alentejo;67.1;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16I1419;Torres Novas;67.4;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1870704;Estremoz;67.4;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16G;Viseu Dão Lafões;67.5;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1840213;Serpa;67.6;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1851404;Alpiarça;67.6;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16I;Médio Tejo;67.7;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1840203;Alvito;67.7;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16H0502;Castelo Branco;67.8;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1500815;Vila do Bispo;67.9;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1861214;Portalegre;67.9;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1870701;Alandroal;68;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16D0103;Anadia;68.4;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1870703;Borba;68.4;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1111606;Ponte da Barca;68.5;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16I1402;Alcanena;68.5;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16B1104;Cadaval;68.6;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1190311;Vieira do Minho;69;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16D0117;Sever do Vouga;69.2;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16F1015;Pombal;69.2;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1861211;Monforte;69.4;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11D1818;Sernancelhe;69.5;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1840201;Aljustrel;69.6;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1111602;Caminha;69.7;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1861208;Fronteira;69.9;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1870712;Vendas Novas;69.9;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16E0616;Tábua;70.1;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16J0503;Covilhã;70.1;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16E0614;Penela;70.3;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16G1806;Mangualde;70.3;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1111605;Paredes de Coura;70.6;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16I1418;Tomar;70.7;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
186;Alto Alentejo;70.8;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1861215;Sousel;70.8;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1870708;Mourão;70.8;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1861202;Arronches;71.3;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1861213;Ponte de Sor;71.3;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1870706;Montemor-o-Novo;71.3;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11D1807;Moimenta da Beira;71.4;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1840210;Moura;71.5;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16I1401;Abrantes;71.7;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1500814;Tavira;71.8;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16G1817;Sátão;71.9;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16E0602;Cantanhede;72.1;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16G1824;Vouzela;72.2;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16G1822;Vila Nova de Paiva;72.5;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1851407;Chamusca;72.5;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16E0608;Mira;72.8;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16G1809;Nelas;72.8;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11B1709;Ribeira de Pena;73;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16F1003;Ansião;73;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11D1819;Tabuaço;73.1;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16I0509;Sertã;73.1;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11D1711;Santa Marta de Penaguião;73.2;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1811509;Santiago do Cacém;73.2;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11D1710;Sabrosa;73.4;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16I1411;Ferreira do Zêzere;73.4;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16E0613;Penacova;73.5;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16G1803;Castro Daire;73.7;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16G1821;Tondela;73.8;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16J0501;Belmonte;74.6;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11D1701;Alijó;74.9;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11D1812;Penedono;75.4;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1840202;Almodôvar;75.8;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16F1013;Pedrógão Grande;75.9;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16G1802;Carregal do Sal;75.9;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16G1816;São Pedro do Sul;76;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16J0504;Fundão;76.1;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11E0407;Mirandela;76.2;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16J;Beiras e Serra da Estrela;76.3;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1500804;Castro Marim;76.4;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16G1814;Santa Comba Dão;76.4;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1811501;Alcácer do Sal;76.4;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11B1703;Chaves;76.8;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1861201;Alter do Chão;77.1;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16E0601;Arganil;77.6;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1861203;Avis;77.6;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16H;Beira Baixa;77.7;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1840212;Ourique;77.7;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1861210;Marvão;77.7;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16F1007;Castanheira de Pêra;77.9;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16E0615;Soure;78.1;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11E;Terras de Trás-os-Montes;78.2;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1851409;Coruche;78.4;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1861205;Castelo de Vide;78.4;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1111604;Monção;79.1;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11B1713;Vila Pouca de Aguiar;79.7;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11E0405;Macedo de Cavaleiros;79.7;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1500809;Monchique;79.8;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11D1707;Murça;80.6;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16J0905;Fornos de Algodres;80.6;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16F1008;Figueiró dos Vinhos;80.9;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16G1811;Penalva do Castelo;81;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16J0912;Seia;81.4;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11E0410;Vila Flor;81.6;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1840209;Mértola;82.2;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11B;Alto Tâmega;82.6;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16E0606;Góis;82.7;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16J0903;Celorico da Beira;82.8;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16F1002;Alvaiázere;83;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1111601;Arcos de Valdevez;83.6;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11D0914;Vila Nova de Foz Côa;83.8;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1861206;Crato;84;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16J0913;Trancoso;84.1;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16E1808;Mortágua;84.3;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16G0901;Aguiar da Beira;84.4;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16J0908;Manteigas;85.7;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11E0401;Alfândega da Fé;86.6;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1870707;Mora;87;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16J0909;Mêda;87.4;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16H0508;Proença-a-Nova;87.9;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11D0403;Carrazeda de Ansiães;89.1;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11E0408;Mogadouro;89.4;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16J0910;Pinhel;89.4;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11B1702;Boticas;89.9;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16J0906;Gouveia;90.1;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16I0510;Vila de Rei;90.6;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11D0404;Freixo de Espada à Cinta;90.9;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16J0904;Figueira de Castelo Rodrigo;91.6;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1861212;Nisa;92;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11B1706;Montalegre;93.6;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11E0406;Miranda do Douro;94;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1861209;Gavião;94.5;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16I1413;Mação;95.9;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11B1712;Valpaços;96.9;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11D0409;Torre de Moncorvo;98.1;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16H0505;Idanha-a-Nova;100.9;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16H0507;Penamacor;101.6;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16J0902;Almeida;102.9;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11E0411;Vimioso;103.4;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1111603;Melgaço;103.5;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16H0506;Oleiros;107;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16E0612;Pampilhosa da Serra;108.4;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16J0911;Sabugal;108.5;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
16H0511;Vila Velha de Ródão;108.6;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11E0412;Vinhais;108.9;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1500802;Alcoutim;111.3;2020;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
2004201;Lagoa;41.6;2021;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
3003108;Santa Cruz;42.2;2021;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
2004205;Ribeira Grande;42.3;2021;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
3003102;Câmara de Lobos;43.4;2021;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
3003201;Porto Santo;43.4;2021;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
2004206;Vila Franca do Campo;43.5;2021;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11C1305;Lousada;43.6;2021;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
2004203;Ponta Delgada;43.7;2021;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11C1309;Paços de Ferreira;44.1;2021;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
2004204;Povoação;45;2021;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11A1310;Paredes;45.3;2021;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
2004901;Corvo;46;2021;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
2;Região Autónoma dos Açores;46.5;2021;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
20;Região Autónoma dos Açores;46.5;2021;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
200;Região Autónoma dos Açores;46.5;2021;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11C1307;Marco de Canaveses;46.7;2021;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
2004802;Santa Cruz das Flores;47.1;2021;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1190314;Vizela;47.2;2021;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11C1303;Felgueiras;47.6;2021;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11C1311;Penafiel;47.6;2021;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
2004801;Lajes das Flores;47.9;2021;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
2004101;Vila do Porto;48.1;2021;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11C;Tâmega e Sousa;48.9;2021;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1810211;Odemira;48.9;2021;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
3003104;Machico;49.1;2021;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
2004302;Vila da Praia da Vitória;49.3;2021;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
3;Região Autónoma da Madeira;49.5;2021;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
30;Região Autónoma da Madeira;49.5;2021;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
300;Região Autónoma da Madeira;49.5;2021;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1120303;Braga;49.6;2021;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
3003105;Ponta do Sol;49.6;2021;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11C0106;Castelo de Paiva;49.8;2021;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
2004301;Angra do Heroísmo;49.9;2021;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
3003107;Ribeira Brava;50;2021;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1500801;Albufeira;50.2;2021;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1120302;Barcelos;50.4;2021;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
1701502;Alcochete;50.4;2021;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
2004202;Nordeste;50.4;2021;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11A1306;Maia;50.5;2021;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
11A1318;Trofa;50.6;2021;0008261;"Índice de dependência total (N.º) por Local de residência (NUTS - 2013); Anual - INE, Estimativas anuais da população residente"
